key,11,13
2162857,,沖之岩
2162858,,天之御柱
2162859,,酒杯島
2162860,,絕鬼島
2162861,,漁村
2162862,,岩燕廟
2162863,,帝國河畔堡
2162864,,茨菰村
2162865,,七彩溝
2162866,,多瑪城
2162867,,大龍月門
2162868,,弓束官邸
2162869,,喬爾艾恩石環
2162870,,朵塔兒水洲
2162871,,暮暉王座
2162872,,重逢集市
2162873,,恰佳遺骨堂
2162874,,晨曦王座
2162875,,破壞神像
2162876,,血雨的訓誡
2162877,,呵欠洞
2162878,,阿拉基利
2162879,,御制監望塔2
2162880,,沉沒的破壞神像
2162881,,阿拉米格人居住區2
2162882,,瑞光像
2162883,,樂座街
2162884,,轉魂塔廣場
2162885,,黃金船庫
2162886,,紫水宮
2162887,,奧薩德東岸
2162888,,痙攣寨
2162889,,高速魔導驅逐艇L-XXIII
2162890,,模兒衣樓
2162891,,莫艾石像
2162892,,圓頂區
2162893,,宇宙和音
2162894,,博物陳列館
2162895,,狂喜圓塔群
2162896,,聖林牧場
2162897,,光榮門
2162898,,廢船街
2162899,,游末邦軍總司令部
2162900,,蜂箱夜總會
2162901,,喬布要塞
2162902,,拉迪斯卡瞭望塔
2162903,,拉克汕城
2162904,,奧斯塔爾嚴命城
2162905,,責罰監獄
2162906,,陰沉鄉
2162907,,碎貝海岸
2162908,,白油瀑布
2162909,,門前區
2162910,,工匠村
2162911,,大升降機
2162912,,圖姆拉村
2162913,,侏儒煙囪
2162914,,紅店野營地
2162915,,鼴靈集市
2162916,,安穆馬利克新宮殿
2162917,,比朗大礦山
2162918,,絡尾聚落
2162919,,凱爾克遺跡
2162920,,群花館
2162921,,篤學者莊園
2162922,,普拉恩尼茸洞
2162923,,魚群鎮
2162924,,夢羽城
2162925,,聖法斯里克天庭
2162926,,戈恩要塞
2162927,,水蛇寶卵
2162928,,朵瓦特里沉沒神殿
2162929,,洛查特爾大階梯
2162930,,法諾村
2162931,,四晨星
2162932,,鰭人潮池
2162933,,奇人工作室
2162934,,陸人墓標
2162935,,尊紫洞
2162936,,亞馬烏羅提
2162937,,萊韋耶勒爾府
2162938,,知識神海港
2162939,,哲學家議會會場
2162940,,所思大書院
2162941,,哲學家廣場
2162942,,漂流的終點
2162943,,公開講堂
2162944,,魯維達紡絲局
2162945,,巴爾夏恩大巴扎
2162946,,妮洛帕拉畜產局
2162947,,梅麗德酒房
2162948,,雲使宮
2162949,,阿爾扎達爾廟
2162950,,魯維達紡絲局空中花園
2162951,,詭巧之路
2162952,,驚愕所
2162953,,梅麗奧爾實驗農場
2162954,,洞穴生物繁殖區
2162955,,小薩雷安
2162956,,新港
2162957,,卡嘉雅舞臺
2162958,,巨膽石採掘場
2162959,,眾僧林園
2162960,,摩耶幻泉
2162961,,代米爾遺烈鄉
2162962,,第三站
2162963,,朱圖爾娜七號水上鑽井平臺
2162964,,脫軌列車
2162965,,加雷馬元老院
2162966,,都市區
2162967,,索魯斯廣場
2162968,,異土庭
2162969,,轉移六洋院
2162970,,忘海
2162971,,極北造物院
2162972,,醒悟天測園
2162973,,西德尼亞丘陵
2162974,,胡蘿蔔所
2162975,,最偉大的森林
2162976,,海姆達爾級觀察艇殘骸
2162977,,監視者之館
2162978,,斯提格瑪一
2162979,,瓦銘癸己
2162980,,瓦銘丙
2162981,,瓦銘癸辛
2162982,,瓦銘甲
2162983,,海岸鳥群市場
2162984,,翼鏡街
2162985,,滿潮港
2162986,,船頭小屋
2162987,,心火塔
2162988,,瓦丘恩佩洛
2162989,,米普露馬黛茶園
2162990,,哀苦的遺影
2162991,,納尤戈納
2162992,,其瓦固鹽田
2162993,,沃刻拉朵山
2162994,,繁茂溫風大房
2162995,,星光滿溢洞窟
2162996,,竿網棧橋
2162997,,乾燥聖地
2162998,,土陶郡
2162999,,虹彩水底
2163000,,紅豹村
2163001,,赤血天坑
2163002,,白燼古戰場
2163003,,天降重石
2163004,,加提卡海心
2163005,,幻煌樹
2163006,,胡薩塔伊驛鎮
2163007,,美花黑澤恩
2163008,,特利湖
2163009,,帕耶海帕山丘
2163010,,清風低語的山丘
2163011,,解答所
2163012,,居住區域
2163013,,錦磚咖啡
2163014,,真唯大道
2163015,,聯合商城
2163016,,落雷場
2163017,,邊郊鎮
2163018,,永護塔
2163019,,帶雷危險區域
2163020,,留下名字的墓地
2163021,,舊亞歷山德里亞
2163022,,中央終端
2163023,,運河鎮
2163024,,昨日樂園
2163025,,風途園圃
2163026,,火山庇護所
2163027,,過去的神子之路
